-1.035,-1.179,-1.947,-5.264,2.183,-0.394,0.532,5.403,1.574,4.310,0.287,1.000
3.400,0.799,0.702,-0.507,-2.562,-5.735,-1.628,4.090,2.892,3.451,-2.207,0.000
3.669,-2.725,3.263,6.729,-4.051,-1.778,4.973,-2.081,0.419,-0.124,2.063,1.000
4.124,-3.414,0.941,-1.727,4.553,2.065,1.286,2.534,2.476,-1.397,0.412,1.000
0.873,-2.555,4.590,2.590,4.764,-3.087,0.930,0.690,1.317,-1.453,-4.371,1.000
2.350,-3.979,-2.398,-4.968,3.152,3.614,-3.322,3.768,1.292,-1.215,0.991,1.000
0.659,0.589,-2.359,-1.653,0.664,-2.976,-0.232,-3.271,0.997,2.279,0.402,1.000
5.198,-1.386,1.035,-1.863,5.066,0.016,2.292,-2.057,1.772,-0.864,-0.752,1.000
3.088,-2.030,-0.835,-3.945,-3.774,0.758,-1.536,2.267,-1.177,3.235,-2.828,0.000
2.663,2.232,0.073,-1.372,-0.988,5.067,-2.035,1.496,0.908,-1.738,0.595,0.000
3.744,-2.701,1.081,-3.166,-2.483,-0.032,1.851,1.250,-2.099,-2.989,-0.283,0.000
-1.468,1.565,-2.605,-4.802,-4.980,1.704,4.122,1.248,-3.658,-0.713,-4.936,0.000
-1.496,0.307,-0.757,-0.441,-2.768,-0.416,-1.522,-2.680,2.732,2.260,-1.321,1.000
1.809,-2.956,0.477,0.539,1.100,-1.567,-0.653,-1.427,1.807,-0.816,2.088,1.000
-3.110,-4.603,0.650,0.240,3.183,2.602,-4.365,-4.186,0.790,0.362,-2.879,1.000
-0.566,0.892,1.126,-1.224,-1.744,2.579,-4.002,1.736,1.903,-1.953,1.436,0.000
1.806,0.289,-1.794,-1.296,-1.653,-0.071,1.039,-0.157,-1.086,-0.223,0.162,0.000
-3.542,2.487,-2.558,-1.069,-0.471,-4.394,3.433,-3.144,-2.932,2.581,-0.541,0.000
2.328,-1.403,1.613,-1.408,1.439,2.075,0.165,-2.950,4.440,-0.635,-2.105,1.000
-0.074,-0.970,-3.169,-7.603,1.805,1.686,0.852,0.492,3.875,0.377,0.530,1.000
-1.216,-0.643,-1.612,-0.255,-2.528,-2.044,0.792,0.971,0.575,0.058,-2.626,0.000
4.216,1.301,2.443,2.693,-0.736,-3.870,-0.871,1.433,2.147,3.326,-1.299,0.000
-2.435,0.727,-1.055,-0.086,1.291,2.114,2.755,-4.077,-2.921,-1.861,1.213,1.000
2.624,-0.139,-0.508,0.694,1.416,1.142,-2.878,-1.211,3.964,2.806,-0.946,1.000
0.172,-1.613,-1.762,1.916,-0.381,-3.143,-1.684,0.515,0.909,-1.505,-3.539,1.000
2.548,-3.151,2.121,0.558,1.067,-0.522,0.138,3.300,-0.028,0.353,0.643,0.000
4.038,-2.628,1.644,0.328,0.471,-0.709,-0.036,2.353,-1.698,3.022,1.636,0.000
-1.236,-0.016,0.035,-3.054,0.835,1.278,0.887,0.547,-0.550,-1.949,2.034,0.000
0.007,2.016,-2.030,2.711,2.221,-0.886,-2.530,3.693,0.200,-6.160,0.173,1.000
2.026,-1.501,1.097,0.461,1.747,-1.016,3.909,-2.227,-1.588,2.661,0.036,1.000
1.578,-3.379,2.669,-1.334,1.892,-1.429,2.212,-3.046,-0.745,1.628,-1.446,1.000
2.095,5.384,0.028,0.098,-1.157,2.691,2.905,-0.019,-1.029,1.236,-0.955,0.000
-0.197,2.359,0.952,3.612,0.882,0.747,6.071,-3.572,-3.363,-1.680,2.842,1.000
0.267,-0.023,1.423,0.861,-0.948,-3.180,-2.654,1.469,2.393,1.216,-3.619,0.000
0.597,3.907,-1.618,-0.738,-0.870,2.134,1.202,1.441,0.097,0.146,-0.310,0.000
0.137,-1.249,0.596,-1.906,-1.011,-2.225,-0.111,0.464,-1.347,-1.999,-0.800,0.000
-3.608,-1.410,-1.200,2.164,-6.906,-2.684,-5.887,-2.793,-0.448,0.831,0.545,1.000
0.646,0.771,-3.104,-6.065,-0.075,-0.762,1.528,1.498,-0.236,0.633,-1.277,1.000
-0.573,-2.398,1.751,1.149,1.644,-2.116,-2.629,0.736,1.158,-4.558,-2.088,1.000
-0.900,1.865,-2.657,1.074,-1.459,3.532,-1.621,-0.454,2.926,4.289,-0.320,0.000
0.520,-1.136,-0.283,0.053,2.211,-0.646,-0.313,-0.990,0.466,-1.519,-0.991,1.000
2.666,1.227,1.082,-1.594,0.477,0.024,4.534,-3.153,-4.165,-0.533,-0.444,1.000
-0.044,0.693,-3.043,0.563,2.689,-2.952,-3.909,-4.445,-0.990,6.051,-4.257,1.000
1.667,-0.648,1.162,0.596,2.475,-2.580,3.865,-3.187,-1.450,2.579,-2.106,1.000
